Insider Node: 93180
([93180, 91844, 91801], [{93180,91844}, {93180,91801}, {91844,91801}])
Insider Node: 76798
([76798, 82872], [{76798,82872}])
Insider Node: 84996
([84996, 84978], [{84996,84978}])
Insider Node: 76817
([76817, 72893], [{76817,72893}])
Insider Node: 109589
([109589, 111681, 77459, 109972, 70316], [{109589,111681}, {109589,77459}, {109589,109972}, {109589,70316}, {111681,77459}, {111681,109972}, {77459,109972}, {77459,70316}, {109972,70316}])
Insider Node: 93204
([93204, 71036], [{93204,71036}])
Insider Node: 93211
([93211, 84932, 88804, 71386], [{93211,84932}, {93211,88804}, {93211,71386}, {84932,88804}, {84932,71386}, {88804,71386}])
Insider Node: 76830
([76830, 77080], [{76830,77080}])
Insider Node: 93216
([93216, 93218], [{93216,93218}])
Insider Node: 93218
([93218, 93216], [{93218,93216}])
Insider Node: 101419
([101419, 71697, 71671, 91766, 71673], [{101419,71697}, {101419,71671}, {101419,91766}, {101419,71673}, {71697,71671}, {71697,91766}, {71697,71673}, {71671,91766}, {71671,71673}])
Insider Node: 101420
([101420, 77457, 77467], [{101420,77457}, {101420,77467}, {77457,77467}])
Insider Node: 76846
([76846, 84501, 75540, 75563, 75562, 97310], [{76846,84501}, {76846,75540}, {76846,75563}, {76846,75562}, {76846,97310}, {84501,75540}, {84501,75563}, {84501,75562}, {84501,97310}, {75540,75563}, {75540,75562}, {75563,75562}, {75563,97310}])
Insider Node: 93234
([93234, 105826], [{93234,105826}])
Insider Node: 85047
([85047, 114386, 85046], [{85047,114386}, {85047,85046}])
Insider Node: 85046
([85046, 85047], [{85046,85047}])
Insider Node: 85051
([85051, 78433, 74028], [{85051,78433}, {85051,74028}, {78433,74028}])
Insider Node: 76879
([76879, 72835], [{76879,72835}])
Insider Node: 85070
([85070, 92869, 82330, 104446], [{85070,92869}, {85070,82330}, {85070,104446}, {92869,82330}, {82330,104446}])
Insider Node: 76883
([76883, 85760, 84104, 88411, 83567], [{76883,85760}, {76883,84104}, {76883,88411}, {76883,83567}, {85760,84104}, {84104,88411}, {84104,83567}])
Insider Node: 76884
([76884, 71521, 70130, 74894], [{76884,71521}, {76884,70130}, {76884,74894}, {71521,70130}, {71521,74894}, {70130,74894}])
Insider Node: 76887
([76887, 70965, 71285, 71060, 71414, 81734], [{76887,70965}, {76887,71285}, {76887,71060}, {76887,71414}, {76887,81734}, {70965,71285}, {70965,71060}, {70965,71414}, {70965,81734}, {71285,71060}, {71285,71414}, {71285,81734}, {71060,71414}, {71060,81734}, {71414,81734}])
Insider Node: 76893
([76893, 93050], [{76893,93050}])
Insider Node: 93278
([93278, 102039], [{93278,102039}])
Insider Node: 93282
([93282, 84494], [{93282,84494}])
Insider Node: 93285
([93285, 93097], [{93285,93097}])
Insider Node: 93288
([93288, 81356, 95231], [{93288,81356}, {93288,95231}, {81356,95231}])
Insider Node: 76906
([76906, 77602], [{76906,77602}])
Insider Node: 85101
([85101, 78655], [{85101,78655}])
Insider Node: 101489
([101489, 95608], [{101489,95608}])
Insider Node: 76914
([76914, 72259], [{76914,72259}])
Insider Node: 85116
([85116, 84458], [{85116,84458}])
Insider Node: 93315
([93315, 90805], [{93315,90805}])
Insider Node: 85129
([85129, 83007], [{85129,83007}])
Insider Node: 76936
([76936, 78008], [{76936,78008}])
Insider Node: 85135
([85135, 88375], [{85135,88375}])
Insider Node: 76949
([76949, 72245], [{76949,72245}])
Insider Node: 85141
([85141, 96169, 87294], [{85141,96169}, {85141,87294}])
Insider Node: 93335
([93335, 82101], [{93335,82101}])
Insider Node: 85142
([85142, 97490, 98210], [{85142,97490}, {85142,98210}])
Insider Node: 101533
([101533, 100746, 99580], [{101533,100746}, {101533,99580}, {100746,99580}])
Insider Node: 76956
([76956, 93548], [{76956,93548}])
Insider Node: 109727
([109727, 75189], [{109727,75189}])
Insider Node: 101534
([101534, 99259], [{101534,99259}])
Insider Node: 93347
([93347, 75771], [{93347,75771}])
Insider Node: 101538
([101538, 96129, 69897, 69898, 82111], [{101538,96129}, {101538,69897}, {101538,69898}, {101538,82111}, {96129,69897}, {96129,69898}, {96129,82111}, {69897,69898}, {69897,82111}, {69898,82111}])
Insider Node: 93350
([93350, 93997], [{93350,93997}])
Insider Node: 85160
([85160, 87440, 81461, 81464, 88728], [{85160,87440}, {85160,81461}, {85160,81464}, {85160,88728}, {87440,81461}, {87440,88728}, {81461,81464}, {81461,88728}, {81464,88728}])
Insider Node: 93357
([93357, 82592], [{93357,82592}])
Insider Node: 101551
([101551, 87615, 99246], [{101551,87615}, {101551,99246}, {87615,99246}])
Insider Node: 93365
([93365, 99165], [{93365,99165}])
Insider Node: 109748
([109748, 113529], [{109748,113529}])
Insider Node: 93369
([93369, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93373, 93375, 93374], [{93369,93377}, {93369,93376}, {93369,93891}, {93369,93379}, {93369,93890}, {93369,93378}, {93369,93381}, {93369,93892}, {93369,93380}, {93369,93383}, {93369,93385}, {93369,93389}, {93369,93388}, {93369,93391}, {93369,71321}, {93369,93373}, {93369,93375}, {93369,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93373}, {71321,93375}, {71321,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93373
([93373, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93375, 93374], [{93373,93377}, {93373,93376}, {93373,93891}, {93373,93379}, {93373,93890}, {93373,93378}, {93373,93381}, {93373,93892}, {93373,93380}, {93373,93383}, {93373,93385}, {93373,93389}, {93373,93388}, {93373,93391}, {93373,71321}, {93373,93369}, {93373,93375}, {93373,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93375}, {71321,93374}, {93369,93375}, {93369,93374}, {93375,93374}])
Insider Node: 76989
([76989, 80081, 88961, 77701, 89030], [{76989,80081}, {76989,88961}, {76989,77701}, {76989,89030}, {80081,88961}, {80081,77701}, {80081,89030}, {88961,89030}])
Insider Node: 85181
([85181, 92387, 73094], [{85181,92387}, {85181,73094}, {92387,73094}])
Insider Node: 93372
([93372, 93384], [{93372,93384}])
Insider Node: 93375
([93375, 93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93374], [{93375,93377}, {93375,93376}, {93375,93891}, {93375,93379}, {93375,93890}, {93375,93378}, {93375,93381}, {93375,93892}, {93375,93380}, {93375,93383}, {93375,93385}, {93375,93389}, {93375,93388}, {93375,93391}, {93375,71321}, {93375,93369}, {93375,93373}, {93375,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93374}, {93369,93373}, {93369,93374}, {93373,93374}])
Insider Node: 93374
([93374, 103892, 103897, 71321, 103898, 103903], [{93374,103892}, {93374,103897}, {93374,71321}, {93374,103898}, {93374,103903}, {103892,103897}, {103892,71321}, {103892,103898}, {103892,103903}, {103897,71321}, {103897,103898}, {103897,103903}, {71321,103898}, {71321,103903}, {103898,103903}])
Insider Node: 109758
([109758, 70930, 98423, 93884], [{109758,70930}, {109758,98423}, {109758,93884}, {70930,98423}, {70930,93884}, {98423,93884}])
Insider Node: 93377
([93377, 93376, 93891, 93379, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93376
([93376, 93377, 93891, 93379, 93890, 93378, 93381, 93380, 93892, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93376,93377}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93892}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93892}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93891,93379}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93380}, {93891,93892}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93892}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93378}, {93890,93381}, {93890,93380}, {93890,93892}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93380}, {93378,93892}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93892}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93892}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93379
([93379, 93377, 93376, 93891, 93890, 93378, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93379,93377}, {93379,93376}, {93379,93891}, {93379,93890}, {93379,93378}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93377,93376}, {93377,93891}, {93377,93890}, {93377,93378}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93890}, {93376,93378}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93890}, {93891,93378}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93890,93378}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93378
([93378, 93377, 93376, 93891, 93379, 93890, 93381, 93892, 93380, 93383, 93385, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93378,93377}, {93378,93376}, {93378,93891}, {93378,93379}, {93378,93890}, {93378,93381}, {93378,93892}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93377,93376}, {93377,93891}, {93377,93379}, {93377,93890}, {93377,93381}, {93377,93892}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93891}, {93376,93379}, {93376,93890}, {93376,93381}, {93376,93892}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93891,93379}, {93891,93890}, {93891,93381}, {93891,93892}, {93891,93380}, {93891,93383}, {93891,93385}, {93891,93389}, {93891,93388}, {93891,93391}, {93891,71321}, {93891,93369}, {93891,93373}, {93891,93375}, {93891,93374}, {93379,93890}, {93379,93381}, {93379,93892}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93890,93381}, {93890,93892}, {93890,93380}, {93890,93383}, {93890,93385}, {93890,93389}, {93890,93388}, {93890,93391}, {93890,71321}, {93890,93369}, {93890,93373}, {93890,93375}, {93890,93374}, {93381,93892}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93892,93380}, {93892,93383}, {93892,93385}, {93892,93389}, {93892,93388}, {93892,93391}, {93892,71321}, {93892,93369}, {93892,93373}, {93892,93375}, {93892,93374}, {93380,93383}, {93380,93385}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93381
