Insider Node: 76996
([76996, 74576, 74579, 76998], [{76996,74576}, {76996,74579}, {76996,76998}, {74576,74579}, {74576,76998}, {74579,76998}])
Insider Node: 93380
([93380, 93377, 93376, 93379, 93378, 93381, 93383, 93385, 93387, 93386, 93389, 93388, 93391, 93390, 71321, 93369, 93373, 93375, 93374], [{93380,93377}, {93380,93376}, {93380,93379}, {93380,93378}, {93380,93381}, {93380,93383}, {93380,93385}, {93380,93387}, {93380,93386}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93383}, {93377,93385}, {93377,93387}, {93377,93386}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93383}, {93376,93385}, {93376,93387}, {93376,93386}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93383}, {93379,93385}, {93379,93387}, {93379,93386}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93383}, {93378,93385}, {93378,93387}, {93378,93386}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93383}, {93381,93385}, {93381,93387}, {93381,93386}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93383,93385}, {93383,93387}, {93383,93386}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93387}, {93385,93386}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93387,93386}, {93387,93389}, {93387,93388}, {93387,93391}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93386,93389}, {93386,93388}, {93386,93391}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93389,93388}, {93389,93391}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93383
([93383, 93377, 93376, 93379, 93378, 93381, 93380, 93385, 93387, 93386, 93389, 93388, 93391, 93390, 71321, 93369, 93373, 93375, 93374], [{93383,93377}, {93383,93376}, {93383,93379}, {93383,93378}, {93383,93381}, {93383,93380}, {93383,93385}, {93383,93387}, {93383,93386}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93385}, {93377,93387}, {93377,93386}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93385}, {93376,93387}, {93376,93386}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93385}, {93379,93387}, {93379,93386}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93385}, {93378,93387}, {93378,93386}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93385}, {93381,93387}, {93381,93386}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93385}, {93380,93387}, {93380,93386}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93385,93387}, {93385,93386}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93387,93386}, {93387,93389}, {93387,93388}, {93387,93391}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93386,93389}, {93386,93388}, {93386,93391}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93389,93388}, {93389,93391}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 76998
([76998, 74576, 74579, 76996], [{76998,74576}, {76998,74579}, {76998,76996}, {74576,74579}, {74576,76996}, {74579,76996}])
Insider Node: 93385
([93385, 93377, 93376, 93379, 93378, 93381, 93380, 93383, 93387, 93386, 93389, 93388, 93391, 93390, 71321, 93369, 93373, 93375, 93374], [{93385,93377}, {93385,93376}, {93385,93379}, {93385,93378}, {93385,93381}, {93385,93380}, {93385,93383}, {93385,93387}, {93385,93386}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93387}, {93377,93386}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93387}, {93376,93386}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93387}, {93379,93386}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93387}, {93378,93386}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93383}, {93381,93387}, {93381,93386}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93387}, {93380,93386}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93387}, {93383,93386}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93387,93386}, {93387,93389}, {93387,93388}, {93387,93391}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93386,93389}, {93386,93388}, {93386,93391}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93389,93388}, {93389,93391}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93384
([93384, 93372], [{93384,93372}])
Insider Node: 93387
([93387, 93377, 93376, 93379, 93378, 93381, 93380, 93383, 93385, 93386, 93389, 93388, 93391, 93390, 71321, 93369, 93373, 93375, 93374], [{93387,93377}, {93387,93376}, {93387,93379}, {93387,93378}, {93387,93381}, {93387,93380}, {93387,93383}, {93387,93385}, {93387,93386}, {93387,93389}, {93387,93388}, {93387,93391}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93386}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93386}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93386}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93386}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93386}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93385}, {93380,93386}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93386}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93386}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93386,93389}, {93386,93388}, {93386,93391}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93389,93388}, {93389,93391}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 93386
([93386, 93377, 93376, 93379, 93378, 93381, 93380, 93383, 93385, 93387, 93389, 93388, 93391, 93390, 71321, 93369, 93373, 93375, 93374], [{93386,93377}, {93386,93376}, {93386,93379}, {93386,93378}, {93386,93381}, {93386,93380}, {93386,93383}, {93386,93385}, {93386,93387}, {93386,93389}, {93386,93388}, {93386,93391}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93387}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93387}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93387}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93387}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93387}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93385}, {93380,93387}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93387}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93387}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93387,93389}, {93387,93388}, {93387,93391}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93389,93388}, {93389,93391}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 85197
([85197, 85196], [{85197,85196}])
Insider Node: 93389
([93389, 93377, 93376, 93379, 93378, 93381, 93380, 93383, 93385, 93387, 93386, 93388, 93391, 93390, 71321, 93369, 93373, 93375, 93374], [{93389,93377}, {93389,93376}, {93389,93379}, {93389,93378}, {93389,93381}, {93389,93380}, {93389,93383}, {93389,93385}, {93389,93387}, {93389,93386}, {93389,93388}, {93389,93391}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93387}, {93377,93386}, {93377,93388}, {93377,93391}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93387}, {93376,93386}, {93376,93388}, {93376,93391}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93387}, {93379,93386}, {93379,93388}, {93379,93391}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93387}, {93378,93386}, {93378,93388}, {93378,93391}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93387}, {93381,93386}, {93381,93388}, {93381,93391}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93385}, {93380,93387}, {93380,93386}, {93380,93388}, {93380,93391}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93387}, {93383,93386}, {93383,93388}, {93383,93391}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93387}, {93385,93386}, {93385,93388}, {93385,93391}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93387,93386}, {93387,93388}, {93387,93391}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93386,93388}, {93386,93391}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93388,93391}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 85196
([85196, 85197], [{85196,85197}])
Insider Node: 93388
([93388, 93377, 93376, 93379, 93378, 93381, 93380, 93383, 93385, 93387, 93386, 93389, 93391, 93390, 71321, 93369, 93373, 93375, 93374], [{93388,93377}, {93388,93376}, {93388,93379}, {93388,93378}, {93388,93381}, {93388,93380}, {93388,93383}, {93388,93385}, {93388,93387}, {93388,93386}, {93388,93389}, {93388,93391}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93387}, {93377,93386}, {93377,93389}, {93377,93391}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93387}, {93376,93386}, {93376,93389}, {93376,93391}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93387}, {93379,93386}, {93379,93389}, {93379,93391}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93387}, {93378,93386}, {93378,93389}, {93378,93391}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93387}, {93381,93386}, {93381,93389}, {93381,93391}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93385}, {93380,93387}, {93380,93386}, {93380,93389}, {93380,93391}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93387}, {93383,93386}, {93383,93389}, {93383,93391}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93387}, {93385,93386}, {93385,93389}, {93385,93391}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93387,93386}, {93387,93389}, {93387,93391}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93386,93389}, {93386,93391}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93389,93391}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 109775
([109775, 109774], [{109775,109774}])
Insider Node: 93391
([93391, 93377, 93376, 93379, 93378, 93381, 93380, 93383, 93385, 93387, 93386, 93389, 93388, 93390, 71321, 93369, 93373, 93375, 93374], [{93391,93377}, {93391,93376}, {93391,93379}, {93391,93378}, {93391,93381}, {93391,93380}, {93391,93383}, {93391,93385}, {93391,93387}, {93391,93386}, {93391,93389}, {93391,93388}, {93391,93390}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93387}, {93377,93386}, {93377,93389}, {93377,93388}, {93377,93390}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93387}, {93376,93386}, {93376,93389}, {93376,93388}, {93376,93390}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93387}, {93379,93386}, {93379,93389}, {93379,93388}, {93379,93390}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93387}, {93378,93386}, {93378,93389}, {93378,93388}, {93378,93390}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93387}, {93381,93386}, {93381,93389}, {93381,93388}, {93381,93390}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93385}, {93380,93387}, {93380,93386}, {93380,93389}, {93380,93388}, {93380,93390}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93387}, {93383,93386}, {93383,93389}, {93383,93388}, {93383,93390}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93387}, {93385,93386}, {93385,93389}, {93385,93388}, {93385,93390}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93387,93386}, {93387,93389}, {93387,93388}, {93387,93390}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93386,93389}, {93386,93388}, {93386,93390}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93389,93388}, {93389,93390}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93390}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 109774
([109774, 109775], [{109774,109775}])
Insider Node: 93390
([93390, 93377, 93376, 93379, 93378, 93381, 93380, 93383, 93385, 93387, 93386, 93389, 93388, 93391, 71321, 93369, 93373, 93375, 93374], [{93390,93377}, {93390,93376}, {93390,93379}, {93390,93378}, {93390,93381}, {93390,93380}, {93390,93383}, {93390,93385}, {93390,93387}, {93390,93386}, {93390,93389}, {93390,93388}, {93390,93391}, {93390,71321}, {93390,93369}, {93390,93373}, {93390,93375}, {93390,93374}, {93377,93376}, {93377,93379}, {93377,93378}, {93377,93381}, {93377,93380}, {93377,93383}, {93377,93385}, {93377,93387}, {93377,93386}, {93377,93389}, {93377,93388}, {93377,93391}, {93377,71321}, {93377,93369}, {93377,93373}, {93377,93375}, {93377,93374}, {93376,93379}, {93376,93378}, {93376,93381}, {93376,93380}, {93376,93383}, {93376,93385}, {93376,93387}, {93376,93386}, {93376,93389}, {93376,93388}, {93376,93391}, {93376,71321}, {93376,93369}, {93376,93373}, {93376,93375}, {93376,93374}, {93379,93378}, {93379,93381}, {93379,93380}, {93379,93383}, {93379,93385}, {93379,93387}, {93379,93386}, {93379,93389}, {93379,93388}, {93379,93391}, {93379,71321}, {93379,93369}, {93379,93373}, {93379,93375}, {93379,93374}, {93378,93381}, {93378,93380}, {93378,93383}, {93378,93385}, {93378,93387}, {93378,93386}, {93378,93389}, {93378,93388}, {93378,93391}, {93378,71321}, {93378,93369}, {93378,93373}, {93378,93375}, {93378,93374}, {93381,93380}, {93381,93383}, {93381,93385}, {93381,93387}, {93381,93386}, {93381,93389}, {93381,93388}, {93381,93391}, {93381,71321}, {93381,93369}, {93381,93373}, {93381,93375}, {93381,93374}, {93380,93383}, {93380,93385}, {93380,93387}, {93380,93386}, {93380,93389}, {93380,93388}, {93380,93391}, {93380,71321}, {93380,93369}, {93380,93373}, {93380,93375}, {93380,93374}, {93383,93385}, {93383,93387}, {93383,93386}, {93383,93389}, {93383,93388}, {93383,93391}, {93383,71321}, {93383,93369}, {93383,93373}, {93383,93375}, {93383,93374}, {93385,93387}, {93385,93386}, {93385,93389}, {93385,93388}, {93385,93391}, {93385,71321}, {93385,93369}, {93385,93373}, {93385,93375}, {93385,93374}, {93387,93386}, {93387,93389}, {93387,93388}, {93387,93391}, {93387,71321}, {93387,93369}, {93387,93373}, {93387,93375}, {93387,93374}, {93386,93389}, {93386,93388}, {93386,93391}, {93386,71321}, {93386,93369}, {93386,93373}, {93386,93375}, {93386,93374}, {93389,93388}, {93389,93391}, {93389,71321}, {93389,93369}, {93389,93373}, {93389,93375}, {93389,93374}, {93388,93391}, {93388,71321}, {93388,93369}, {93388,93373}, {93388,93375}, {93388,93374}, {93391,71321}, {93391,93369}, {93391,93373}, {93391,93375}, {93391,93374}, {71321,93369}, {71321,93373}, {71321,93375}, {71321,93374}, {93369,93373}, {93369,93375}, {93369,93374}, {93373,93375}, {93373,93374}, {93375,93374}])
Insider Node: 85207
([85207, 85217], [{85207,85217}])
Insider Node: 101590
([101590, 116610, 115254], [{101590,116610}, {101590,115254}, {116610,115254}])
Insider Node: 93401
([93401, 93942], [{93401,93942}])
Insider Node: 93403
([93403, 104103, 104102], [{93403,104103}, {93403,104102}, {104103,104102}])
Insider Node: 85217
([85217, 85207], [{85217,85207}])
Insider Node: 93413
([93413, 93424], [{93413,93424}])
Insider Node: 93423
([93423, 91779], [{93423,91779}])
Insider Node: 85231
([85231, 77480], [{85231,77480}])
Insider Node: 101617
([101617, 101619, 101618, 101621, 101639, 101641, 101640, 101642], [{101617,101619}, {101617,101618}, {101617,101621}, {101617,101639}, {101617,101641}, {101617,101640}, {101617,101642}, {101619,101618}, {101619,101621}, {101619,101639}, {101619,101641}, {101619,101640}, {101619,101642}, {101618,101621}, {101618,101639}, {101618,101641}, {101618,101640}, {101618,101642}, {101621,101639}, {101621,101641}, {101621,101640}, {101621,101642}, {101639,101641}, {101639,101640}, {101639,101642}, {101641,101640}, {101641,101642}, {101640,101642}])
Insider Node: 93425
