Insider Node: 112928
([112928, 112924, 136873, 112938, 136745, 112941, 118573, 112943, 118574, 136755, 112958, 112960, 112963, 112965, 112964, 112966, 112969, 112971, 112970, 118602, 112973, 112975, 112974, 112981, 112980, 112983, 112985, 136923, 112984, 112986, 112989, 112988, 112991, 112990, 112993, 112992, 112995, 112994, 112997, 112996, 112998, 113001, 113003, 113002, 113005, 113004, 111855, 111854, 111859, 111858, 112509, 118653, 118652], [{112928,112924}, {112928,136873}, {112928,112938}, {112928,136745}, {112928,112941}, {112928,118573}, {112928,112943}, {112928,118574}, {112928,136755}, {112928,112958}, {112928,112960}, {112928,112963}, {112928,112965}, {112928,112964}, {112928,112966}, {112928,112969}, {112928,112971}, {112928,112970}, {112928,118602}, {112928,112973}, {112928,112975}, {112928,112974}, {112928,112981}, {112928,112980}, {112928,112983}, {112928,112985}, {112928,136923}, {112928,112984}, {112928,112986}, {112928,112989}, {112928,112988}, {112928,112991}, {112928,112990}, {112928,112993}, {112928,112992}, {112928,112995}, {112928,112994}, {112928,112997}, {112928,112996}, {112928,112998}, {112928,113001}, {112928,113003}, {112928,113002}, {112928,113005}, {112928,113004}, {112928,111855}, {112928,111854}, {112928,111859}, {112928,111858}, {112928,112509}, {112928,118653}, {112928,118652}, {112924,136873}, {112924,112938}, {112924,136745}, {112924,112941}, {112924,118573}, {112924,112943}, {112924,118574}, {112924,136755}, {112924,112958}, {112924,112960}, {112924,112963}, {112924,112965}, {112924,112964}, {112924,112966}, {112924,112969}, {112924,112971}, {112924,112970}, {112924,118602}, {112924,112973}, {112924,112975}, {112924,112974}, {112924,112981}, {112924,112980}, {112924,112983}, {112924,112985}, {112924,136923}, {112924,112984}, {112924,112986}, {112924,112989}, {112924,112988}, {112924,112991}, {112924,112990}, {112924,112993}, {112924,112992}, {112924,112995}, {112924,112994}, {112924,112997}, {112924,112996}, {112924,112998}, {112924,113001}, {112924,113003}, {112924,113002}, {112924,113005}, {112924,113004}, {112924,111855}, {112924,111854}, {112924,111859}, {112924,111858}, {112924,112509}, {112924,118653}, {112924,118652}, {136873,112938}, {136873,136745}, {136873,112941}, {136873,112943}, {136873,136755}, {136873,112958}, {136873,112960}, {136873,112963}, {136873,112965}, {136873,112964}, {136873,112966}, {136873,112969}, {136873,112971}, {136873,112970}, {136873,112973}, {136873,112975}, {136873,112974}, {136873,112981}, {136873,112980}, {136873,112983}, {136873,112985}, {136873,136923}, {136873,112984}, {136873,112986}, {136873,112989}, {136873,112988}, {136873,112991}, {136873,112990}, {136873,112992}, {136873,112995}, {136873,112994}, {136873,112997}, {136873,112996}, {136873,112998}, {136873,113001}, {136873,113003}, {136873,113002}, {136873,113005}, {136873,113004}, {136873,111855}, {136873,111854}, {136873,111859}, {136873,111858}, {112938,136745}, {112938,112941}, {112938,118573}, {112938,112943}, {112938,118574}, {112938,136755}, {112938,112958}, {112938,112960}, {112938,112963}, {112938,112965}, {112938,112964}, {112938,112966}, {112938,112969}, {112938,112971}, {112938,112970}, {112938,118602}, {112938,112973}, {112938,112975}, {112938,112974}, {112938,112981}, {112938,112980}, {112938,112983}, {112938,112985}, {112938,136923}, {112938,112984}, {112938,112986}, {112938,112989}, {112938,112988}, {112938,112991}, {112938,112990}, {112938,112993}, {112938,112992}, {112938,112995}, {112938,112994}, {112938,112997}, {112938,112996}, {112938,112998}, {112938,113001}, {112938,113003}, {112938,113002}, {112938,113005}, {112938,113004}, {112938,111855}, {112938,111854}, {112938,111859}, {112938,111858}, {112938,112509}, {112938,118653}, {112938,118652}, {136745,112941}, {136745,112943}, {136745,136755}, {136745,112958}, {136745,112960}, {136745,112963}, {136745,112965}, {136745,112964}, {136745,112966}, {136745,112969}, {136745,112971}, {136745,112970}, {136745,112973}, {136745,112975}, {136745,112974}, {136745,112981}, {136745,112980}, {136745,112983}, {136745,112985}, {136745,136923}, {136745,112984}, {136745,112986}, {136745,112989}, {136745,112988}, {136745,112991}, {136745,112990}, {136745,112993}, {136745,112992}, {136745,112995}, {136745,112994}, {136745,112997}, {136745,112996}, {136745,112998}, {136745,113001}, {136745,113003}, {136745,113002}, {136745,113005}, {136745,113004}, {136745,111855}, {136745,111854}, {136745,111859}, {136745,111858}, {112941,118573}, {112941,112943}, {112941,118574}, {112941,136755}, {112941,112958}, {112941,112960}, {112941,112963}, {112941,112965}, {112941,112964}, {112941,112966}, {112941,112969}, {112941,112971}, {112941,112970}, {112941,118602}, {112941,112973}, {112941,112975}, {112941,112974}, {112941,112981}, {112941,112980}, {112941,112983}, {112941,112985}, {112941,136923}, {112941,112984}, {112941,112986}, {112941,112989}, {112941,112988}, {112941,112991}, {112941,112990}, {112941,112993}, {112941,112992}, {112941,112995}, {112941,112994}, {112941,112997}, {112941,112996}, {112941,112998}, {112941,113001}, {112941,113003}, {112941,113002}, {112941,113005}, {112941,113004}, {112941,111855}, {112941,111854}, {112941,111859}, {112941,111858}, {112941,112509}, {112941,118653}, {112941,118652}, {118573,112943}, {118573,118574}, {118573,112958}, {118573,112960}, {118573,112963}, {118573,112965}, {118573,112964}, {118573,112966}, {118573,112969}, {118573,112971}, {118573,112970}, {118573,118602}, {118573,112973}, {118573,112975}, {118573,112974}, {118573,112981}, {118573,112980}, {118573,112983}, {118573,112985}, {118573,112984}, {118573,112986}, {118573,112989}, {118573,112988}, {118573,112991}, {118573,112990}, {118573,112992}, {118573,112995}, {118573,112994}, {118573,112997}, {118573,112996}, {118573,112998}, {118573,113001}, {118573,113003}, {118573,113002}, {118573,113005}, {118573,113004}, {118573,111855}, {118573,111854}, {118573,111859}, {118573,111858}, {118573,112509}, {118573,118653}, {118573,118652}, {112943,118574}, {112943,136755}, {112943,112958}, {112943,112960}, {112943,112963}, {112943,112965}, {112943,112964}, {112943,112966}, {112943,112969}, {112943,112971}, {112943,112970}, {112943,118602}, {112943,112973}, {112943,112975}, {112943,112974}, {112943,112981}, {112943,112980}, {112943,112983}, {112943,112985}, {112943,136923}, {112943,112984}, {112943,112986}, {112943,112989}, {112943,112988}, {112943,112991}, {112943,112990}, {112943,112993}, {112943,112992}, {112943,112995}, {112943,112994}, {112943,112997}, {112943,112996}, {112943,112998}, {112943,113001}, {112943,113003}, {112943,113002}, {112943,113005}, {112943,113004}, {112943,111855}, {112943,111854}, {112943,111859}, {112943,111858}, {112943,112509}, {112943,118653}, {112943,118652}, {118574,112958}, {118574,112960}, {118574,112963}, {118574,112965}, {118574,112964}, {118574,112966}, {118574,112969}, {118574,112971}, {118574,112970}, {118574,118602}, {118574,112973}, {118574,112975}, {118574,112974}, {118574,112981}, {118574,112980}, {118574,112983}, {118574,112985}, {118574,112984}, {118574,112986}, {118574,112989}, {118574,112988}, {118574,112991}, {118574,112990}, {118574,112992}, {118574,112995}, {118574,112994}, {118574,112997}, {118574,112996}, {118574,112998}, {118574,113001}, {118574,113003}, {118574,113002}, {118574,113005}, {118574,113004}, {118574,111855}, {118574,111854}, {118574,111859}, {118574,111858}, {118574,112509}, {118574,118653}, {118574,118652}, {136755,112958}, {136755,112960}, {136755,112963}, {136755,112965}, {136755,112964}, {136755,112966}, {136755,112969}, {136755,112971}, {136755,112970}, {136755,112973}, {136755,112975}, {136755,112974}, {136755,112981}, {136755,112980}, {136755,112983}, {136755,112985}, {136755,136923}, {136755,112984}, {136755,112986}, {136755,112989}, {136755,112988}, {136755,112991}, {136755,112990}, {136755,112993}, {136755,112992}, {136755,112995}, {136755,112994}, {136755,112997}, {136755,112996}, {136755,112998}, {136755,113001}, {136755,113003}, {136755,113002}, {136755,113005}, {136755,113004}, {136755,111855}, {136755,111854}, {136755,111859}, {136755,111858}, {112958,112960}, {112958,112963}, {112958,112965}, {112958,112964}, {112958,112966}, {112958,112969}, {112958,112971}, {112958,112970}, {112958,118602}, {112958,112973}, {112958,112975}, {112958,112974}, {112958,112981}, {112958,112980}, {112958,112983}, {112958,112985}, {112958,136923}, {112958,112984}, {112958,112986}, {112958,112989}, {112958,112988}, {112958,112991}, {112958,112990}, {112958,112993}, {112958,112992}, {112958,112995}, {112958,112994}, {112958,112997}, {112958,112996}, {112958,112998}, {112958,113001}, {112958,113003}, {112958,113002}, {112958,113005}, {112958,113004}, {112958,111855}, {112958,111854}, {112958,111859}, {112958,111858}, {112958,112509}, {112958,118653}, {112958,118652}, {112960,112963}, {112960,112965}, {112960,112964}, {112960,112966}, {112960,112969}, {112960,112971}, {112960,112970}, {112960,118602}, {112960,112973}, {112960,112975}, {112960,112974}, {112960,112981}, {112960,112980}, {112960,112983}, {112960,112985}, {112960,136923}, {112960,112984}, {112960,112986}, {112960,112989}, {112960,112988}, {112960,112991}, {112960,112990}, {112960,112993}, {112960,112992}, {112960,112995}, {112960,112994}, {112960,112997}, {112960,112996}, {112960,112998}, {112960,113001}, {112960,113003}, {112960,113002}, {112960,113005}, {112960,113004}, {112960,111855}, {112960,111854}, {112960,111859}, {112960,111858}, {112960,112509}, {112960,118653}, {112960,118652}, {112963,112965}, {112963,112964}, {112963,112966}, {112963,112969}, {112963,112971}, {112963,112970}, {112963,118602}, {112963,112973}, {112963,112975}, {112963,112974}, {112963,112981}, {112963,112980}, {112963,112983}, {112963,112985}, {112963,136923}, {112963,112984}, {112963,112986}, {112963,112989}, {112963,112988}, {112963,112991}, {112963,112990}, {112963,112993}, {112963,112992}, {112963,112995}, {112963,112994}, {112963,112997}, {112963,112996}, {112963,112998}, {112963,113001}, {112963,113003}, {112963,113002}, {112963,113005}, {112963,113004}, {112963,111855}, {112963,111854}, {112963,111859}, {112963,111858}, {112963,112509}, {112963,118653}, {112963,118652}, {112965,112964}, {112965,112966}, {112965,112969}, {112965,112971}, {112965,112970}, {112965,118602}, {112965,112973}, {112965,112975}, {112965,112974}, {112965,112981}, {112965,112980}, {112965,112983}, {112965,112985}, {112965,136923}, {112965,112984}, {112965,112986}, {112965,112989}, {112965,112988}, {112965,112991}, {112965,112990}, {112965,112993}, {112965,112992}, {112965,112995}, {112965,112994}, {112965,112997}, {112965,112996}, {112965,112998}, {112965,113001}, {112965,113003}, {112965,113002}, {112965,113005}, {112965,113004}, {112965,111855}, {112965,111854}, {112965,111859}, {112965,111858}, {112965,112509}, {112965,118653}, {112965,118652}, {112964,112966}, {112964,112969}, {112964,112971}, {112964,112970}, {112964,118602}, {112964,112973}, {112964,112975}, {112964,112974}, {112964,112981}, {112964,112980}, {112964,112983}, {112964,112985}, {112964,136923}, {112964,112984}, {112964,112986}, {112964,112989}, {112964,112988}, {112964,112991}, {112964,112990}, {112964,112993}, {112964,112992}, {112964,112995}, {112964,112994}, {112964,112997}, {112964,112996}, {112964,112998}, {112964,113001}, {112964,113003}, {112964,113002}, {112964,113005}, {112964,113004}, {112964,111855}, {112964,111854}, {112964,111859}, {112964,111858}, {112964,112509}, {112964,118653}, {112964,118652}, {112966,112969}, {112966,112971}, {112966,112970}, {112966,118602}, {112966,112973}, {112966,112975}, {112966,112974}, {112966,112981}, {112966,112980}, {112966,112983}, {112966,112985}, {112966,136923}, {112966,112984}, {112966,112986}, {112966,112989}, {112966,112988}, {112966,112991}, {112966,112990}, {112966,112993}, {112966,112992}, {112966,112995}, {112966,112994}, {112966,112997}, {112966,112996}, {112966,112998}, {112966,113001}, {112966,113003}, {112966,113002}, {112966,113005}, {112966,113004}, {112966,111855}, {112966,111854}, {112966,111859}, {112966,111858}, {112966,112509}, {112966,118653}, {112966,118652}, {112969,112971}, {112969,112970}, {112969,118602}, {112969,112973}, {112969,112975}, {112969,112974}, {112969,112981}, {112969,112980}, {112969,112983}, {112969,112985}, {112969,136923}, {112969,112984}, {112969,112986}, {112969,112989}, {112969,112988}, {112969,112991}, {112969,112990}, {112969,112993}, {112969,112992}, {112969,112995}, {112969,112994}, {112969,112997}, {112969,112996}, {112969,112998}, {112969,113001}, {112969,113003}, {112969,113002}, {112969,113005}, {112969,113004}, {112969,111855}, {112969,111854}, {112969,111859}, {112969,111858}, {112969,112509}, {112969,118653}, {112969,118652}, {112971,112970}, {112971,118602}, {112971,112973}, {112971,112975}, {112971,112974}, {112971,112981}, {112971,112980}, {112971,112983}, {112971,112985}, {112971,136923}, {112971,112984}, {112971,112986}, {112971,112989}, {112971,112988}, {112971,112991}, {112971,112990}, {112971,112993}, {112971,112992}, {112971,112995}, {112971,112994}, {112971,112997}, {112971,112996}, {112971,112998}, {112971,113001}, {112971,113003}, {112971,113002}, {112971,113005}, {112971,113004}, {112971,111855}, {112971,111854}, {112971,111859}, {112971,111858}, {112971,112509}, {112971,118653}, {112971,118652}, {112970,118602}, {112970,112973}, {112970,112975}, {112970,112974}, {112970,112981}, {112970,112980}, {112970,112983}, {112970,112985}, {112970,136923}, {112970,112984}, {112970,112986}, {112970,112989}, {112970,112988}, {112970,112991}, {112970,112990}, {112970,112993}, {112970,112992}, {112970,112995}, {112970,112994}, {112970,112997}, {112970,112996}, {112970,112998}, {112970,113001}, {112970,113003}, {112970,113002}, {112970,113005}, {112970,113004}, {112970,111855}, {112970,111854}, {112970,111859}, {112970,111858}, {112970,112509}, {112970,118653}, {112970,118652}, {118602,112973}, {118602,112975}, {118602,112974}, {118602,112981}, {118602,112980}, {118602,112983}, {118602,112985}, {118602,112984}, {118602,112986}, {118602,112989}, {118602,112988}, {118602,112991}, {118602,112990}, {118602,112992}, {118602,112995}, {118602,112994}, {118602,112997}, {118602,112996}, {118602,112998}, {118602,113001}, {118602,113003}, {118602,113002}, {118602,113005}, {118602,113004}, {118602,111855}, {118602,111854}, {118602,111859}, {118602,111858}, {118602,112509}, {118602,118653}, {118602,118652}, {112973,112975}, {112973,112974}, {112973,112981}, {112973,112980}, {112973,112983}, {112973,112985}, {112973,136923}, {112973,112984}, {112973,112986}, {112973,112989}, {112973,112988}, {112973,112991}, {112973,112990}, {112973,112993}, {112973,112992}, {112973,112995}, {112973,112994}, {112973,112997}, {112973,112996}, {112973,112998}, {112973,113001}, {112973,113003}, {112973,113002}, {112973,113005}, {112973,113004}, {112973,111855}, {112973,111854}, {112973,111859}, {112973,111858}, {112973,112509}, {112973,118653}, {112973,118652}, {112975,112974}, {112975,112981}, {112975,112980}, {112975,112983}, {112975,112985}, {112975,136923}, {112975,112984}, {112975,112986}, {112975,112989}, {112975,112988}, {112975,112991}, {112975,112990}, {112975,112993}, {112975,112992}, {112975,112995}, {112975,112994}, {112975,112997}, {112975,112996}, {112975,112998}, {112975,113001}, {112975,113003}, {112975,113002}, {112975,113005}, {112975,113004}, {112975,111855}, {112975,111854}, {112975,111859}, {112975,111858}, {112975,112509}, {112975,118653}, {112975,118652}, {112974,112981}, {112974,112980}, {112974,112983}, {112974,112985}, {112974,136923}, {112974,112984}, {112974,112986}, {112974,112989}, {112974,112988}, {112974,112991}, {112974,112990}, {112974,112993}, {112974,112992}, {112974,112995}, {112974,112994}, {112974,112997}, {112974,112996}, {112974,112998}, {112974,113001}, {112974,113003}, {112974,113002}, {112974,113005}, {112974,113004}, {112974,111855}, {112974,111854}, {112974,111859}, {112974,111858}, {112974,112509}, {112974,118653}, {112974,118652}, {112981,112980}, {112981,112983}, {112981,112985}, {112981,136923}, {112981,112984}, {112981,112986}, {112981,112989}, {112981,112988}, {112981,112991}, {112981,112990}, {112981,112993}, {112981,112992}, {112981,112995}, {112981,112994}, {112981,112997}, {112981,112996}, {112981,112998}, {112981,113001}, {112981,113003}, {112981,113002}, {112981,113005}, {112981,113004}, {112981,111855}, {112981,111854}, {112981,111859}, {112981,111858}, {112981,112509}, {112981,118653}, {112981,118652}, {112980,112983}, {112980,112985}, {112980,136923}, {112980,112984}, {112980,112986}, {112980,112989}, {112980,112988}, {112980,112991}, {112980,112990}, {112980,112993}, {112980,112992}, {112980,112995}, {112980,112994}, {112980,112997}, {112980,112996}, {112980,112998}, {112980,113001}, {112980,113003}, {112980,113002}, {112980,113005}, {112980,113004}, {112980,111855}, {112980,111854}, {112980,111859}, {112980,111858}, {112980,112509}, {112980,118653}, {112980,118652}, {112983,112985}, {112983,136923}, {112983,112984}, {112983,112986}, {112983,112989}, {112983,112988}, {112983,112991}, {112983,112990}, {112983,112993}, {112983,112992}, {112983,112995}, {112983,112994}, {112983,112997}, {112983,112996}, {112983,112998}, {112983,113001}, {112983,113003}, {112983,113002}, {112983,113005}, {112983,113004}, {112983,111855}, {112983,111854}, {112983,111859}, {112983,111858}, {112983,112509}, {112983,118653}, {112983,118652}, {112985,136923}, {112985,112984}, {112985,112986}, {112985,112989}, {112985,112988}, {112985,112991}, {112985,112990}, {112985,112993}, {112985,112992}, {112985,112995}, {112985,112994}, {112985,112997}, {112985,112996}, {112985,112998}, {112985,113001}, {112985,113003}, {112985,113002}, {112985,113005}, {112985,113004}, {112985,111855}, {112985,111854}, {112985,111859}, {112985,111858}, {112985,112509}, {112985,118653}, {112985,118652}, {136923,112984}, {136923,112986}, {136923,112989}, {136923,112988}, {136923,112991}, {136923,112990}, {136923,112992}, {136923,112995}, {136923,112994}, {136923,112997}, {136923,112996}, {136923,112998}, {136923,113001}, {136923,113003}, {136923,113002}, {136923,113005}, {136923,113004}, {136923,111855}, {136923,111854}, {136923,111859}, {136923,111858}, {112984,112986}, {112984,112989}, {112984,112988}, {112984,112991}, {112984,112990}, {112984,112993}, {112984,112992}, {112984,112995}, {112984,112994}, {112984,112997}, {112984,112996}, {112984,112998}, {112984,113001}, {112984,113003}, {112984,113002}, {112984,113005}, {112984,113004}, {112984,111855}, {112984,111854}, {112984,111859}, {112984,111858}, {112984,112509}, {112984,118653}, {112984,118652}, {112986,112989}, {112986,112988}, {112986,112991}, {112986,112990}, {112986,112993}, {112986,112992}, {112986,112995}, {112986,112994}, {112986,112997}, {112986,112996}, {112986,112998}, {112986,113001}, {112986,113003}, {112986,113002}, {112986,113005}, {112986,113004}, {112986,111855}, {112986,111854}, {112986,111859}, {112986,111858}, {112986,112509}, {112986,118653}, {112986,118652}, {112989,112988}, {112989,112991}, {112989,112990}, {112989,112993}, {112989,112992}, {112989,112995}, {112989,112994}, {112989,112997}, {112989,112996}, {112989,112998}, {112989,113001}, {112989,113003}, {112989,113002}, {112989,113005}, {112989,113004}, {112989,111855}, {112989,111854}, {112989,111859}, {112989,111858}, {112989,112509}, {112989,118653}, {112989,118652}, {112988,112991}, {112988,112990}, {112988,112993}, {112988,112992}, {112988,112995}, {112988,112994}, {112988,112997}, {112988,112996}, {112988,112998}, {112988,113001}, {112988,113003}, {112988,113002}, {112988,113005}, {112988,113004}, {112988,111855}, {112988,111854}, {112988,111859}, {112988,111858}, {112988,112509}, {112988,118653}, {112988,118652}, {112991,112990}, {112991,112993}, {112991,112992}, {112991,112995}, {112991,112994}, {112991,112997}, {112991,112996}, {112991,112998}, {112991,113001}, {112991,113003}, {112991,113002}, {112991,113005}, {112991,113004}, {112991,111855}, {112991,111854}, {112991,111859}, {112991,111858}, {112991,112509}, {112991,118653}, {112991,118652}, {112990,112993}, {112990,112992}, {112990,112995}, {112990,112994}, {112990,112997}, {112990,112996}, {112990,112998}, {112990,113001}, {112990,113003}, {112990,113002}, {112990,113005}, {112990,113004}, {112990,111855}, {112990,111854}, {112990,111859}, {112990,111858}, {112990,112509}, {112990,118653}, {112990,118652}, {112993,112992}, {112993,112995}, {112993,112994}, {112993,112997}, {112993,112996}, {112993,112998}, {112993,113001}, {112993,113003}, {112993,113002}, {112993,113005}, {112993,113004}, {112993,111855}, {112993,111854}, {112993,111859}, {112993,111858}, {112993,112509}, {112992,112995}, {112992,112994}, {112992,112997}, {112992,112996}, {112992,112998}, {112992,113001}, {112992,113003}, {112992,113002}, {112992,113005}, {112992,113004}, {112992,111855}, {112992,111854}, {112992,111859}, {112992,111858}, {112992,112509}, {112992,118653}, {112992,118652}, {112995,112994}, {112995,112997}, {112995,112996}, {112995,112998}, {112995,113001}, {112995,113003}, {112995,113002}, {112995,113005}, {112995,113004}, {112995,111855}, {112995,111854}, {112995,111859}, {112995,111858}, {112995,112509}, {112995,118653}, {112995,118652}, {112994,112997}, {112994,112996}, {112994,112998}, {112994,113001}, {112994,113003}, {112994,113002}, {112994,113005}, {112994,113004}, {112994,111855}, {112994,111854}, {112994,111859}, {112994,111858}, {112994,112509}, {112994,118653}, {112994,118652}, {112997,112996}, {112997,112998}, {112997,113001}, {112997,113003}, {112997,113002}, {112997,113005}, {112997,113004}, {112997,111855}, {112997,111854}, {112997,111859}, {112997,111858}, {112997,112509}, {112997,118653}, {112997,118652}, {112996,112998}, {112996,113001}, {112996,113003}, {112996,113002}, {112996,113005}, {112996,113004}, {112996,111855}, {112996,111854}, {112996,111859}, {112996,111858}, {112996,112509}, {112996,118653}, {112996,118652}, {112998,113001}, {112998,113003}, {112998,113002}, {112998,113005}, {112998,113004}, {112998,111855}, {112998,111854}, {112998,111859}, {112998,111858}, {112998,112509}, {112998,118653}, {112998,118652}, {113001,113003}, {113001,113002}, {113001,113005}, {113001,113004}, {113001,111855}, {113001,111854}, {113001,111859}, {113001,111858}, {113001,112509}, {113001,118653}, {113001,118652}, {113003,113002}, {113003,113005}, {113003,113004}, {113003,111855}, {113003,111854}, {113003,111859}, {113003,111858}, {113003,112509}, {113003,118653}, {113003,118652}, {113002,113005}, {113002,113004}, {113002,111855}, {113002,111854}, {113002,111859}, {113002,111858}, {113002,112509}, {113002,118653}, {113002,118652}, {113005,113004}, {113005,111855}, {113005,111854}, {113005,111859}, {113005,111858}, {113005,112509}, {113005,118653}, {113005,118652}, {113004,111855}, {113004,111854}, {113004,111859}, {113004,111858}, {113004,112509}, {113004,118653}, {113004,118652}, {111855,111854}, {111855,111859}, {111855,111858}, {111855,112509}, {111855,118653}, {111855,118652}, {111854,111859}, {111854,111858}, {111854,112509}, {111854,118653}, {111854,118652}, {111859,111858}, {111859,112509}, {111859,118653}, {111859,118652}, {111858,112509}, {111858,118653}, {111858,118652}, {112509,118653}, {112509,118652}, {118653,118652}])
Insider Node: 117027
([117027, 101650, 102329, 136315, 75787, 117163, 82650, 117162, 116858, 94717, 117165, 117164], [{117027,101650}, {117027,102329}, {117027,136315}, {117027,75787}, {117027,117163}, {117027,82650}, {117027,117162}, {117027,116858}, {117027,94717}, {117027,117165}, {117027,117164}, {101650,75787}, {101650,117163}, {101650,82650}, {101650,116858}, {101650,94717}, {101650,117165}, {102329,117163}, {102329,117162}, {102329,117165}, {102329,117164}, {136315,117163}, {136315,82650}, {136315,116858}, {136315,94717}, {136315,117165}, {75787,117163}, {75787,82650}, {75787,117162}, {75787,116858}, {75787,94717}, {75787,117165}, {75787,117164}, {117163,82650}, {117163,117162}, {117163,116858}, {117163,94717}, {117163,117165}, {117163,117164}, {82650,117162}, {82650,116858}, {82650,94717}, {82650,117165}, {82650,117164}, {117162,116858}, {117162,94717}, {117162,117165}, {117162,117164}, {116858,94717}, {116858,117165}, {116858,117164}, {94717,117165}, {94717,117164}, {117165,117164}])
Insider Node: 117028
([117028, 91158, 104822], [{117028,91158}, {117028,104822}, {91158,104822}])
Insider Node: 117032
([117032, 117034], [{117032,117034}])
Insider Node: 117035
([117035, 134466, 108161, 117089, 117090, 91076, 107815, 112902, 111816, 117037, 117036, 85941, 117085, 117084, 117087, 117086], [{117035,134466}, {117035,108161}, {117035,117089}, {117035,117090}, {117035,91076}, {117035,107815}, {117035,112902}, {117035,111816}, {117035,117037}, {117035,117036}, {117035,85941}, {117035,117085}, {117035,117084}, {117035,117087}, {117035,117086}, {108161,117089}, {108161,117090}, {108161,91076}, {108161,107815}, {108161,112902}, {108161,111816}, {108161,117037}, {108161,117036}, {108161,85941}, {108161,117085}, {108161,117084}, {108161,117087}, {108161,117086}, {117089,117090}, {117089,91076}, {117089,107815}, {117089,111816}, {117089,117037}, {117089,117036}, {117089,85941}, {117089,117085}, {117089,117084}, {117089,117087}, {117089,117086}, {117090,91076}, {117090,107815}, {117090,111816}, {117090,117037}, {117090,117036}, {117090,85941}, {117090,117085}, {117090,117084}, {117090,117087}, {117090,117086}, {91076,107815}, {91076,112902}, {91076,111816}, {91076,117037}, {91076,117036}, {91076,85941}, {91076,117085}, {91076,117084}, {91076,117087}, {91076,117086}, {107815,112902}, {107815,117037}, {107815,117085}, {107815,117084}, {107815,117087}, {107815,117086}, {112902,117084}, {111816,117037}, {111816,117036}, {111816,85941}, {111816,117085}, {111816,117084}, {111816,117087}, {111816,117086}, {117037,117036}, {117037,85941}, {117037,117085}, {117037,117084}, {117037,117087}, {117037,117086}, {117036,85941}, {117036,117085}, {117036,117084}, {117036,117087}, {117036,117086}, {85941,117085}, {85941,117084}, {85941,117087}, {85941,117086}, {117085,117084}, {117085,117087}, {117085,117086}, {117084,117087}, {117084,117086}, {117087,117086}])
Insider Node: 112938
