Insider Node: 117286
([117286, 117281, 117169, 117280, 117283, 117045, 117284], [{117286,117281}, {117286,117169}, {117286,117280}, {117286,117283}, {117286,117045}, {117286,117284}, {117281,117169}, {117281,117280}, {117281,117283}, {117281,117045}, {117281,117284}, {117169,117280}, {117169,117283}, {117169,117045}, {117169,117284}, {117280,117283}, {117280,117045}, {117280,117284}, {117283,117045}, {117283,117284}, {117045,117284}])
Insider Node: 117288
([117288, 91489, 117349, 117319, 117287, 91499, 117291, 117290, 117293, 117359, 117295, 117294, 117358, 117361, 117297, 117360, 117296, 117362, 117367, 116695], [{117288,91489}, {117288,117349}, {117288,117319}, {117288,117287}, {117288,91499}, {117288,117291}, {117288,117290}, {117288,117293}, {117288,117359}, {117288,117295}, {117288,117294}, {117288,117358}, {117288,117361}, {117288,117297}, {117288,117360}, {117288,117296}, {117288,117362}, {117288,117367}, {117288,116695}, {91489,117349}, {91489,117319}, {91489,117287}, {91489,91499}, {91489,117291}, {91489,117290}, {91489,117293}, {91489,117359}, {91489,117295}, {91489,117294}, {91489,117358}, {91489,117361}, {91489,117297}, {91489,117360}, {91489,117296}, {91489,117362}, {91489,117367}, {91489,116695}, {117349,117319}, {117349,117287}, {117349,91499}, {117349,117291}, {117349,117290}, {117349,117293}, {117349,117359}, {117349,117295}, {117349,117294}, {117349,117358}, {117349,117361}, {117349,117297}, {117349,117360}, {117349,117296}, {117349,117362}, {117349,117367}, {117349,116695}, {117319,117287}, {117319,91499}, {117319,117291}, {117319,117290}, {117319,117293}, {117319,117359}, {117319,117295}, {117319,117294}, {117319,117358}, {117319,117361}, {117319,117297}, {117319,117360}, {117319,117296}, {117319,117362}, {117319,117367}, {117319,116695}, {117287,91499}, {117287,117291}, {117287,117290}, {117287,117293}, {117287,117359}, {117287,117295}, {117287,117294}, {117287,117358}, {117287,117361}, {117287,117297}, {117287,117360}, {117287,117296}, {117287,117362}, {117287,117367}, {117287,116695}, {91499,117291}, {91499,117290}, {91499,117293}, {91499,117359}, {91499,117295}, {91499,117294}, {91499,117358}, {91499,117361}, {91499,117297}, {91499,117360}, {91499,117296}, {91499,117362}, {91499,117367}, {91499,116695}, {117291,117290}, {117291,117293}, {117291,117359}, {117291,117295}, {117291,117294}, {117291,117358}, {117291,117361}, {117291,117297}, {117291,117360}, {117291,117296}, {117291,117362}, {117291,117367}, {117291,116695}, {117290,117293}, {117290,117359}, {117290,117295}, {117290,117294}, {117290,117358}, {117290,117361}, {117290,117297}, {117290,117360}, {117290,117296}, {117290,117362}, {117290,117367}, {117290,116695}, {117293,117359}, {117293,117295}, {117293,117294}, {117293,117358}, {117293,117361}, {117293,117297}, {117293,117360}, {117293,117296}, {117293,117362}, {117293,117367}, {117293,116695}, {117359,117295}, {117359,117294}, {117359,117358}, {117359,117361}, {117359,117297}, {117359,117360}, {117359,117296}, {117359,117362}, {117359,117367}, {117359,116695}, {117295,117294}, {117295,117358}, {117295,117361}, {117295,117297}, {117295,117360}, {117295,117296}, {117295,117362}, {117295,117367}, {117295,116695}, {117294,117358}, {117294,117361}, {117294,117297}, {117294,117360}, {117294,117296}, {117294,117362}, {117294,117367}, {117294,116695}, {117358,117361}, {117358,117297}, {117358,117360}, {117358,117296}, {117358,117362}, {117358,117367}, {117358,116695}, {117361,117297}, {117361,117360}, {117361,117296}, {117361,117362}, {117361,117367}, {117361,116695}, {117297,117360}, {117297,117296}, {117297,117362}, {117297,117367}, {117297,116695}, {117360,117296}, {117360,117362}, {117360,117367}, {117360,116695}, {117296,117362}, {117296,117367}, {117296,116695}, {117362,117367}, {117362,116695}, {117367,116695}])
Insider Node: 117291
([117291, 91489, 117349, 117287, 117319, 117288, 91499, 117290, 117293, 117359, 117295, 117294, 117358, 117361, 117297, 117296, 117360, 117362, 116695, 117367], [{117291,91489}, {117291,117349}, {117291,117287}, {117291,117319}, {117291,117288}, {117291,91499}, {117291,117290}, {117291,117293}, {117291,117359}, {117291,117295}, {117291,117294}, {117291,117358}, {117291,117361}, {117291,117297}, {117291,117296}, {117291,117360}, {117291,117362}, {117291,116695}, {117291,117367}, {91489,117349}, {91489,117287}, {91489,117319}, {91489,117288}, {91489,91499}, {91489,117290}, {91489,117293}, {91489,117359}, {91489,117295}, {91489,117294}, {91489,117358}, {91489,117361}, {91489,117297}, {91489,117296}, {91489,117360}, {91489,117362}, {91489,116695}, {91489,117367}, {117349,117287}, {117349,117319}, {117349,117288}, {117349,91499}, {117349,117290}, {117349,117293}, {117349,117359}, {117349,117295}, {117349,117294}, {117349,117358}, {117349,117361}, {117349,117297}, {117349,117296}, {117349,117360}, {117349,117362}, {117349,116695}, {117349,117367}, {117287,117319}, {117287,117288}, {117287,91499}, {117287,117290}, {117287,117293}, {117287,117359}, {117287,117295}, {117287,117294}, {117287,117358}, {117287,117361}, {117287,117297}, {117287,117296}, {117287,117360}, {117287,117362}, {117287,116695}, {117287,117367}, {117319,117288}, {117319,91499}, {117319,117290}, {117319,117293}, {117319,117359}, {117319,117295}, {117319,117294}, {117319,117358}, {117319,117361}, {117319,117297}, {117319,117296}, {117319,117360}, {117319,117362}, {117319,116695}, {117319,117367}, {117288,91499}, {117288,117290}, {117288,117293}, {117288,117359}, {117288,117295}, {117288,117294}, {117288,117358}, {117288,117361}, {117288,117297}, {117288,117296}, {117288,117360}, {117288,117362}, {117288,116695}, {117288,117367}, {91499,117290}, {91499,117293}, {91499,117359}, {91499,117295}, {91499,117294}, {91499,117358}, {91499,117361}, {91499,117297}, {91499,117296}, {91499,117360}, {91499,117362}, {91499,116695}, {91499,117367}, {117290,117293}, {117290,117359}, {117290,117295}, {117290,117294}, {117290,117358}, {117290,117361}, {117290,117297}, {117290,117296}, {117290,117360}, {117290,117362}, {117290,116695}, {117290,117367}, {117293,117359}, {117293,117295}, {117293,117294}, {117293,117358}, {117293,117361}, {117293,117297}, {117293,117296}, {117293,117360}, {117293,117362}, {117293,116695}, {117293,117367}, {117359,117295}, {117359,117294}, {117359,117358}, {117359,117361}, {117359,117297}, {117359,117296}, {117359,117360}, {117359,117362}, {117359,116695}, {117359,117367}, {117295,117294}, {117295,117358}, {117295,117361}, {117295,117297}, {117295,117296}, {117295,117360}, {117295,117362}, {117295,116695}, {117295,117367}, {117294,117358}, {117294,117361}, {117294,117297}, {117294,117296}, {117294,117360}, {117294,117362}, {117294,116695}, {117294,117367}, {117358,117361}, {117358,117297}, {117358,117296}, {117358,117360}, {117358,117362}, {117358,116695}, {117358,117367}, {117361,117297}, {117361,117296}, {117361,117360}, {117361,117362}, {117361,116695}, {117361,117367}, {117297,117296}, {117297,117360}, {117297,117362}, {117297,116695}, {117297,117367}, {117296,117360}, {117296,117362}, {117296,116695}, {117296,117367}, {117360,117362}, {117360,116695}, {117360,117367}, {117362,116695}, {117362,117367}, {116695,117367}])
Insider Node: 84522
([84522, 84512], [{84522,84512}])
Insider Node: 117290
([117290, 91489, 117349, 117287, 117319, 117288, 91499, 117291, 117293, 117295, 117359, 117358, 117294, 117361, 117297, 117296, 117360, 117362, 116695, 117367], [{117290,91489}, {117290,117349}, {117290,117287}, {117290,117319}, {117290,117288}, {117290,91499}, {117290,117291}, {117290,117293}, {117290,117295}, {117290,117359}, {117290,117358}, {117290,117294}, {117290,117361}, {117290,117297}, {117290,117296}, {117290,117360}, {117290,117362}, {117290,116695}, {117290,117367}, {91489,117349}, {91489,117287}, {91489,117319}, {91489,117288}, {91489,91499}, {91489,117291}, {91489,117293}, {91489,117295}, {91489,117359}, {91489,117358}, {91489,117294}, {91489,117361}, {91489,117297}, {91489,117296}, {91489,117360}, {91489,117362}, {91489,116695}, {91489,117367}, {117349,117287}, {117349,117319}, {117349,117288}, {117349,91499}, {117349,117291}, {117349,117293}, {117349,117295}, {117349,117359}, {117349,117358}, {117349,117294}, {117349,117361}, {117349,117297}, {117349,117296}, {117349,117360}, {117349,117362}, {117349,116695}, {117349,117367}, {117287,117319}, {117287,117288}, {117287,91499}, {117287,117291}, {117287,117293}, {117287,117295}, {117287,117359}, {117287,117358}, {117287,117294}, {117287,117361}, {117287,117297}, {117287,117296}, {117287,117360}, {117287,117362}, {117287,116695}, {117287,117367}, {117319,117288}, {117319,91499}, {117319,117291}, {117319,117293}, {117319,117295}, {117319,117359}, {117319,117358}, {117319,117294}, {117319,117361}, {117319,117297}, {117319,117296}, {117319,117360}, {117319,117362}, {117319,116695}, {117319,117367}, {117288,91499}, {117288,117291}, {117288,117293}, {117288,117295}, {117288,117359}, {117288,117358}, {117288,117294}, {117288,117361}, {117288,117297}, {117288,117296}, {117288,117360}, {117288,117362}, {117288,116695}, {117288,117367}, {91499,117291}, {91499,117293}, {91499,117295}, {91499,117359}, {91499,117358}, {91499,117294}, {91499,117361}, {91499,117297}, {91499,117296}, {91499,117360}, {91499,117362}, {91499,116695}, {91499,117367}, {117291,117293}, {117291,117295}, {117291,117359}, {117291,117358}, {117291,117294}, {117291,117361}, {117291,117297}, {117291,117296}, {117291,117360}, {117291,117362}, {117291,116695}, {117291,117367}, {117293,117295}, {117293,117359}, {117293,117358}, {117293,117294}, {117293,117361}, {117293,117297}, {117293,117296}, {117293,117360}, {117293,117362}, {117293,116695}, {117293,117367}, {117295,117359}, {117295,117358}, {117295,117294}, {117295,117361}, {117295,117297}, {117295,117296}, {117295,117360}, {117295,117362}, {117295,116695}, {117295,117367}, {117359,117358}, {117359,117294}, {117359,117361}, {117359,117297}, {117359,117296}, {117359,117360}, {117359,117362}, {117359,116695}, {117359,117367}, {117358,117294}, {117358,117361}, {117358,117297}, {117358,117296}, {117358,117360}, {117358,117362}, {117358,116695}, {117358,117367}, {117294,117361}, {117294,117297}, {117294,117296}, {117294,117360}, {117294,117362}, {117294,116695}, {117294,117367}, {117361,117297}, {117361,117296}, {117361,117360}, {117361,117362}, {117361,116695}, {117361,117367}, {117297,117296}, {117297,117360}, {117297,117362}, {117297,116695}, {117297,117367}, {117296,117360}, {117296,117362}, {117296,116695}, {117296,117367}, {117360,117362}, {117360,116695}, {117360,117367}, {117362,116695}, {117362,117367}, {116695,117367}])
Insider Node: 117293
([117293, 91489, 117349, 117287, 117319, 117288, 91499, 117291, 117290, 117295, 117359, 117294, 117358, 117361, 117297, 117296, 117360, 117362, 116695, 117367], [{117293,91489}, {117293,117349}, {117293,117287}, {117293,117319}, {117293,117288}, {117293,91499}, {117293,117291}, {117293,117290}, {117293,117295}, {117293,117359}, {117293,117294}, {117293,117358}, {117293,117361}, {117293,117297}, {117293,117296}, {117293,117360}, {117293,117362}, {117293,116695}, {117293,117367}, {91489,117349}, {91489,117287}, {91489,117319}, {91489,117288}, {91489,91499}, {91489,117291}, {91489,117290}, {91489,117295}, {91489,117359}, {91489,117294}, {91489,117358}, {91489,117361}, {91489,117297}, {91489,117296}, {91489,117360}, {91489,117362}, {91489,116695}, {91489,117367}, {117349,117287}, {117349,117319}, {117349,117288}, {117349,91499}, {117349,117291}, {117349,117290}, {117349,117295}, {117349,117359}, {117349,117294}, {117349,117358}, {117349,117361}, {117349,117297}, {117349,117296}, {117349,117360}, {117349,117362}, {117349,116695}, {117349,117367}, {117287,117319}, {117287,117288}, {117287,91499}, {117287,117291}, {117287,117290}, {117287,117295}, {117287,117359}, {117287,117294}, {117287,117358}, {117287,117361}, {117287,117297}, {117287,117296}, {117287,117360}, {117287,117362}, {117287,116695}, {117287,117367}, {117319,117288}, {117319,91499}, {117319,117291}, {117319,117290}, {117319,117295}, {117319,117359}, {117319,117294}, {117319,117358}, {117319,117361}, {117319,117297}, {117319,117296}, {117319,117360}, {117319,117362}, {117319,116695}, {117319,117367}, {117288,91499}, {117288,117291}, {117288,117290}, {117288,117295}, {117288,117359}, {117288,117294}, {117288,117358}, {117288,117361}, {117288,117297}, {117288,117296}, {117288,117360}, {117288,117362}, {117288,116695}, {117288,117367}, {91499,117291}, {91499,117290}, {91499,117295}, {91499,117359}, {91499,117294}, {91499,117358}, {91499,117361}, {91499,117297}, {91499,117296}, {91499,117360}, {91499,117362}, {91499,116695}, {91499,117367}, {117291,117290}, {117291,117295}, {117291,117359}, {117291,117294}, {117291,117358}, {117291,117361}, {117291,117297}, {117291,117296}, {117291,117360}, {117291,117362}, {117291,116695}, {117291,117367}, {117290,117295}, {117290,117359}, {117290,117294}, {117290,117358}, {117290,117361}, {117290,117297}, {117290,117296}, {117290,117360}, {117290,117362}, {117290,116695}, {117290,117367}, {117295,117359}, {117295,117294}, {117295,117358}, {117295,117361}, {117295,117297}, {117295,117296}, {117295,117360}, {117295,117362}, {117295,116695}, {117295,117367}, {117359,117294}, {117359,117358}, {117359,117361}, {117359,117297}, {117359,117296}, {117359,117360}, {117359,117362}, {117359,116695}, {117359,117367}, {117294,117358}, {117294,117361}, {117294,117297}, {117294,117296}, {117294,117360}, {117294,117362}, {117294,116695}, {117294,117367}, {117358,117361}, {117358,117297}, {117358,117296}, {117358,117360}, {117358,117362}, {117358,116695}, {117358,117367}, {117361,117297}, {117361,117296}, {117361,117360}, {117361,117362}, {117361,116695}, {117361,117367}, {117297,117296}, {117297,117360}, {117297,117362}, {117297,116695}, {117297,117367}, {117296,117360}, {117296,117362}, {117296,116695}, {117296,117367}, {117360,117362}, {117360,116695}, {117360,117367}, {117362,116695}, {117362,117367}, {116695,117367}])
Insider Node: 117295
([117295, 91489, 117349, 117287, 117319, 117288, 91499, 117291, 117290, 117293, 117359, 117294, 117358, 117361, 117297, 117296, 117360, 117362, 117367, 116695], [{117295,91489}, {117295,117349}, {117295,117287}, {117295,117319}, {117295,117288}, {117295,91499}, {117295,117291}, {117295,117290}, {117295,117293}, {117295,117359}, {117295,117294}, {117295,117358}, {117295,117361}, {117295,117297}, {117295,117296}, {117295,117360}, {117295,117362}, {117295,117367}, {117295,116695}, {91489,117349}, {91489,117287}, {91489,117319}, {91489,117288}, {91489,91499}, {91489,117291}, {91489,117290}, {91489,117293}, {91489,117359}, {91489,117294}, {91489,117358}, {91489,117361}, {91489,117297}, {91489,117296}, {91489,117360}, {91489,117362}, {91489,117367}, {91489,116695}, {117349,117287}, {117349,117319}, {117349,117288}, {117349,91499}, {117349,117291}, {117349,117290}, {117349,117293}, {117349,117359}, {117349,117294}, {117349,117358}, {117349,117361}, {117349,117297}, {117349,117296}, {117349,117360}, {117349,117362}, {117349,117367}, {117349,116695}, {117287,117319}, {117287,117288}, {117287,91499}, {117287,117291}, {117287,117290}, {117287,117293}, {117287,117359}, {117287,117294}, {117287,117358}, {117287,117361}, {117287,117297}, {117287,117296}, {117287,117360}, {117287,117362}, {117287,117367}, {117287,116695}, {117319,117288}, {117319,91499}, {117319,117291}, {117319,117290}, {117319,117293}, {117319,117359}, {117319,117294}, {117319,117358}, {117319,117361}, {117319,117297}, {117319,117296}, {117319,117360}, {117319,117362}, {117319,117367}, {117319,116695}, {117288,91499}, {117288,117291}, {117288,117290}, {117288,117293}, {117288,117359}, {117288,117294}, {117288,117358}, {117288,117361}, {117288,117297}, {117288,117296}, {117288,117360}, {117288,117362}, {117288,117367}, {117288,116695}, {91499,117291}, {91499,117290}, {91499,117293}, {91499,117359}, {91499,117294}, {91499,117358}, {91499,117361}, {91499,117297}, {91499,117296}, {91499,117360}, {91499,117362}, {91499,117367}, {91499,116695}, {117291,117290}, {117291,117293}, {117291,117359}, {117291,117294}, {117291,117358}, {117291,117361}, {117291,117297}, {117291,117296}, {117291,117360}, {117291,117362}, {117291,117367}, {117291,116695}, {117290,117293}, {117290,117359}, {117290,117294}, {117290,117358}, {117290,117361}, {117290,117297}, {117290,117296}, {117290,117360}, {117290,117362}, {117290,117367}, {117290,116695}, {117293,117359}, {117293,117294}, {117293,117358}, {117293,117361}, {117293,117297}, {117293,117296}, {117293,117360}, {117293,117362}, {117293,117367}, {117293,116695}, {117359,117294}, {117359,117358}, {117359,117361}, {117359,117297}, {117359,117296}, {117359,117360}, {117359,117362}, {117359,117367}, {117359,116695}, {117294,117358}, {117294,117361}, {117294,117297}, {117294,117296}, {117294,117360}, {117294,117362}, {117294,117367}, {117294,116695}, {117358,117361}, {117358,117297}, {117358,117296}, {117358,117360}, {117358,117362}, {117358,117367}, {117358,116695}, {117361,117297}, {117361,117296}, {117361,117360}, {117361,117362}, {117361,117367}, {117361,116695}, {117297,117296}, {117297,117360}, {117297,117362}, {117297,117367}, {117297,116695}, {117296,117360}, {117296,117362}, {117296,117367}, {117296,116695}, {117360,117362}, {117360,117367}, {117360,116695}, {117362,117367}, {117362,116695}, {117367,116695}])
Insider Node: 117294
([117294, 91489, 117349, 117319, 117287, 117288, 91499, 117291, 117290, 117293, 117359, 117295, 117358, 117297, 117361, 117296, 117360, 117362, 117367, 116695], [{117294,91489}, {117294,117349}, {117294,117319}, {117294,117287}, {117294,117288}, {117294,91499}, {117294,117291}, {117294,117290}, {117294,117293}, {117294,117359}, {117294,117295}, {117294,117358}, {117294,117297}, {117294,117361}, {117294,117296}, {117294,117360}, {117294,117362}, {117294,117367}, {117294,116695}, {91489,117349}, {91489,117319}, {91489,117287}, {91489,117288}, {91489,91499}, {91489,117291}, {91489,117290}, {91489,117293}, {91489,117359}, {91489,117295}, {91489,117358}, {91489,117297}, {91489,117361}, {91489,117296}, {91489,117360}, {91489,117362}, {91489,117367}, {91489,116695}, {117349,117319}, {117349,117287}, {117349,117288}, {117349,91499}, {117349,117291}, {117349,117290}, {117349,117293}, {117349,117359}, {117349,117295}, {117349,117358}, {117349,117297}, {117349,117361}, {117349,117296}, {117349,117360}, {117349,117362}, {117349,117367}, {117349,116695}, {117319,117287}, {117319,117288}, {117319,91499}, {117319,117291}, {117319,117290}, {117319,117293}, {117319,117359}, {117319,117295}, {117319,117358}, {117319,117297}, {117319,117361}, {117319,117296}, {117319,117360}, {117319,117362}, {117319,117367}, {117319,116695}, {117287,117288}, {117287,91499}, {117287,117291}, {117287,117290}, {117287,117293}, {117287,117359}, {117287,117295}, {117287,117358}, {117287,117297}, {117287,117361}, {117287,117296}, {117287,117360}, {117287,117362}, {117287,117367}, {117287,116695}, {117288,91499}, {117288,117291}, {117288,117290}, {117288,117293}, {117288,117359}, {117288,117295}, {117288,117358}, {117288,117297}, {117288,117361}, {117288,117296}, {117288,117360}, {117288,117362}, {117288,117367}, {117288,116695}, {91499,117291}, {91499,117290}, {91499,117293}, {91499,117359}, {91499,117295}, {91499,117358}, {91499,117297}, {91499,117361}, {91499,117296}, {91499,117360}, {91499,117362}, {91499,117367}, {91499,116695}, {117291,117290}, {117291,117293}, {117291,117359}, {117291,117295}, {117291,117358}, {117291,117297}, {117291,117361}, {117291,117296}, {117291,117360}, {117291,117362}, {117291,117367}, {117291,116695}, {117290,117293}, {117290,117359}, {117290,117295}, {117290,117358}, {117290,117297}, {117290,117361}, {117290,117296}, {117290,117360}, {117290,117362}, {117290,117367}, {117290,116695}, {117293,117359}, {117293,117295}, {117293,117358}, {117293,117297}, {117293,117361}, {117293,117296}, {117293,117360}, {117293,117362}, {117293,117367}, {117293,116695}, {117359,117295}, {117359,117358}, {117359,117297}, {117359,117361}, {117359,117296}, {117359,117360}, {117359,117362}, {117359,117367}, {117359,116695}, {117295,117358}, {117295,117297}, {117295,117361}, {117295,117296}, {117295,117360}, {117295,117362}, {117295,117367}, {117295,116695}, {117358,117297}, {117358,117361}, {117358,117296}, {117358,117360}, {117358,117362}, {117358,117367}, {117358,116695}, {117297,117361}, {117297,117296}, {117297,117360}, {117297,117362}, {117297,117367}, {117297,116695}, {117361,117296}, {117361,117360}, {117361,117362}, {117361,117367}, {117361,116695}, {117296,117360}, {117296,117362}, {117296,117367}, {117296,116695}, {117360,117362}, {117360,117367}, {117360,116695}, {117362,117367}, {117362,116695}, {117367,116695}])
Insider Node: 117297
([117297, 91489, 117349, 117319, 117287, 117288, 91499, 117291, 117290, 117293, 117359, 117295, 117294, 117358, 117361, 117296, 117360, 117362, 116695, 117367], [{117297,91489}, {117297,117349}, {117297,117319}, {117297,117287}, {117297,117288}, {117297,91499}, {117297,117291}, {117297,117290}, {117297,117293}, {117297,117359}, {117297,117295}, {117297,117294}, {117297,117358}, {117297,117361}, {117297,117296}, {117297,117360}, {117297,117362}, {117297,116695}, {117297,117367}, {91489,117349}, {91489,117319}, {91489,117287}, {91489,117288}, {91489,91499}, {91489,117291}, {91489,117290}, {91489,117293}, {91489,117359}, {91489,117295}, {91489,117294}, {91489,117358}, {91489,117361}, {91489,117296}, {91489,117360}, {91489,117362}, {91489,116695}, {91489,117367}, {117349,117319}, {117349,117287}, {117349,117288}, {117349,91499}, {117349,117291}, {117349,117290}, {117349,117293}, {117349,117359}, {117349,117295}, {117349,117294}, {117349,117358}, {117349,117361}, {117349,117296}, {117349,117360}, {117349,117362}, {117349,116695}, {117349,117367}, {117319,117287}, {117319,117288}, {117319,91499}, {117319,117291}, {117319,117290}, {117319,117293}, {117319,117359}, {117319,117295}, {117319,117294}, {117319,117358}, {117319,117361}, {117319,117296}, {117319,117360}, {117319,117362}, {117319,116695}, {117319,117367}, {117287,117288}, {117287,91499}, {117287,117291}, {117287,117290}, {117287,117293}, {117287,117359}, {117287,117295}, {117287,117294}, {117287,117358}, {117287,117361}, {117287,117296}, {117287,117360}, {117287,117362}, {117287,116695}, {117287,117367}, {117288,91499}, {117288,117291}, {117288,117290}, {117288,117293}, {117288,117359}, {117288,117295}, {117288,117294}, {117288,117358}, {117288,117361}, {117288,117296}, {117288,117360}, {117288,117362}, {117288,116695}, {117288,117367}, {91499,117291}, {91499,117290}, {91499,117293}, {91499,117359}, {91499,117295}, {91499,117294}, {91499,117358}, {91499,117361}, {91499,117296}, {91499,117360}, {91499,117362}, {91499,116695}, {91499,117367}, {117291,117290}, {117291,117293}, {117291,117359}, {117291,117295}, {117291,117294}, {117291,117358}, {117291,117361}, {117291,117296}, {117291,117360}, {117291,117362}, {117291,116695}, {117291,117367}, {117290,117293}, {117290,117359}, {117290,117295}, {117290,117294}, {117290,117358}, {117290,117361}, {117290,117296}, {117290,117360}, {117290,117362}, {117290,116695}, {117290,117367}, {117293,117359}, {117293,117295}, {117293,117294}, {117293,117358}, {117293,117361}, {117293,117296}, {117293,117360}, {117293,117362}, {117293,116695}, {117293,117367}, {117359,117295}, {117359,117294}, {117359,117358}, {117359,117361}, {117359,117296}, {117359,117360}, {117359,117362}, {117359,116695}, {117359,117367}, {117295,117294}, {117295,117358}, {117295,117361}, {117295,117296}, {117295,117360}, {117295,117362}, {117295,116695}, {117295,117367}, {117294,117358}, {117294,117361}, {117294,117296}, {117294,117360}, {117294,117362}, {117294,116695}, {117294,117367}, {117358,117361}, {117358,117296}, {117358,117360}, {117358,117362}, {117358,116695}, {117358,117367}, {117361,117296}, {117361,117360}, {117361,117362}, {117361,116695}, {117361,117367}, {117296,117360}, {117296,117362}, {117296,116695}, {117296,117367}, {117360,117362}, {117360,116695}, {117360,117367}, {117362,116695}, {117362,117367}, {116695,117367}])
Insider Node: 133682
([133682, 90917, 91844, 91801, 95007], [{133682,90917}, {133682,91844}, {133682,91801}, {133682,95007}, {90917,91844}, {90917,91801}, {90917,95007}, {91844,91801}, {91844,95007}, {91801,95007}])
Insider Node: 117296
([117296, 91489, 117349, 117319, 117287, 117288, 91499, 117291, 117290, 117293, 117295, 117359, 117294, 117358, 117361, 117297, 117360, 117362, 116695, 117367], [{117296,91489}, {117296,117349}, {117296,117319}, {117296,117287}, {117296,117288}, {117296,91499}, {117296,117291}, {117296,117290}, {117296,117293}, {117296,117295}, {117296,117359}, {117296,117294}, {117296,117358}, {117296,117361}, {117296,117297}, {117296,117360}, {117296,117362}, {117296,116695}, {117296,117367}, {91489,117349}, {91489,117319}, {91489,117287}, {91489,117288}, {91489,91499}, {91489,117291}, {91489,117290}, {91489,117293}, {91489,117295}, {91489,117359}, {91489,117294}, {91489,117358}, {91489,117361}, {91489,117297}, {91489,117360}, {91489,117362}, {91489,116695}, {91489,117367}, {117349,117319}, {117349,117287}, {117349,117288}, {117349,91499}, {117349,117291}, {117349,117290}, {117349,117293}, {117349,117295}, {117349,117359}, {117349,117294}, {117349,117358}, {117349,117361}, {117349,117297}, {117349,117360}, {117349,117362}, {117349,116695}, {117349,117367}, {117319,117287}, {117319,117288}, {117319,91499}, {117319,117291}, {117319,117290}, {117319,117293}, {117319,117295}, {117319,117359}, {117319,117294}, {117319,117358}, {117319,117361}, {117319,117297}, {117319,117360}, {117319,117362}, {117319,116695}, {117319,117367}, {117287,117288}, {117287,91499}, {117287,117291}, {117287,117290}, {117287,117293}, {117287,117295}, {117287,117359}, {117287,117294}, {117287,117358}, {117287,117361}, {117287,117297}, {117287,117360}, {117287,117362}, {117287,116695}, {117287,117367}, {117288,91499}, {117288,117291}, {117288,117290}, {117288,117293}, {117288,117295}, {117288,117359}, {117288,117294}, {117288,117358}, {117288,117361}, {117288,117297}, {117288,117360}, {117288,117362}, {117288,116695}, {117288,117367}, {91499,117291}, {91499,117290}, {91499,117293}, {91499,117295}, {91499,117359}, {91499,117294}, {91499,117358}, {91499,117361}, {91499,117297}, {91499,117360}, {91499,117362}, {91499,116695}, {91499,117367}, {117291,117290}, {117291,117293}, {117291,117295}, {117291,117359}, {117291,117294}, {117291,117358}, {117291,117361}, {117291,117297}, {117291,117360}, {117291,117362}, {117291,116695}, {117291,117367}, {117290,117293}, {117290,117295}, {117290,117359}, {117290,117294}, {117290,117358}, {117290,117361}, {117290,117297}, {117290,117360}, {117290,117362}, {117290,116695}, {117290,117367}, {117293,117295}, {117293,117359}, {117293,117294}, {117293,117358}, {117293,117361}, {117293,117297}, {117293,117360}, {117293,117362}, {117293,116695}, {117293,117367}, {117295,117359}, {117295,117294}, {117295,117358}, {117295,117361}, {117295,117297}, {117295,117360}, {117295,117362}, {117295,116695}, {117295,117367}, {117359,117294}, {117359,117358}, {117359,117361}, {117359,117297}, {117359,117360}, {117359,117362}, {117359,116695}, {117359,117367}, {117294,117358}, {117294,117361}, {117294,117297}, {117294,117360}, {117294,117362}, {117294,116695}, {117294,117367}, {117358,117361}, {117358,117297}, {117358,117360}, {117358,117362}, {117358,116695}, {117358,117367}, {117361,117297}, {117361,117360}, {117361,117362}, {117361,116695}, {117361,117367}, {117297,117360}, {117297,117362}, {117297,116695}, {117297,117367}, {117360,117362}, {117360,116695}, {117360,117367}, {117362,116695}, {117362,117367}, {116695,117367}])
Insider Node: 117299
([117299, 120535], [{117299,120535}])
Insider Node: 100914
([100914, 133594, 109960, 115309, 92108], [{100914,133594}, {100914,109960}, {100914,115309}, {100914,92108}, {133594,109960}, {133594,115309}, {133594,92108}, {109960,115309}, {109960,92108}, {115309,92108}])
Insider Node: 117300
([117300, 83172, 117415], [{117300,83172}, {117300,117415}, {83172,117415}])
Insider Node: 133684
([133684, 133688], [{133684,133688}])
Insider Node: 117302
([117302, 117409, 117408, 117376, 117414], [{117302,117409}, {117302,117408}, {117302,117376}, {117302,117414}, {117409,117408}, {117409,117376}, {117409,117414}, {117408,117376}, {117376,117414}])
Insider Node: 84534
([84534, 84625, 76323, 78710], [{84534,84625}, {84534,76323}, {84534,78710}, {84625,76323}, {84625,78710}, {76323,78710}])
Insider Node: 117305
([117305, 117316, 117306], [{117305,117316}, {117305,117306}, {117316,117306}])
Insider Node: 133688
([133688, 133684], [{133688,133684}])
Insider Node: 117307
([117307, 74822, 117309, 116508, 117311, 117310], [{117307,74822}, {117307,117309}, {117307,116508}, {117307,117311}, {117307,117310}, {74822,117309}, {74822,116508}, {74822,117311}, {74822,117310}, {117309,116508}, {117309,117311}, {117309,117310}, {116508,117311}, {116508,117310}, {117311,117310}])
Insider Node: 117306
([117306, 117316, 117305], [{117306,117316}, {117306,117305}, {117316,117305}])
Insider Node: 133689
